"aircraft_model_name","aircraft_model_id"
"Airbus A330","532124"
"Airbus A330","532124"
"Airbus A330","532124"
"Airbus A330","532124"
"Airbus A340","514607"
"Airbus A340","514607"
"Airbus A340","514607"
"Airbus A340","514607"
"Piper PA","998301"
"Cessna 185","797015"
"Cessna 206","637295"
"Cessna Citation Sovereign","745866"
"Cessna 208","877354"
"Bombardier Challenger 604","967526"
"Dassault Falcon 8X","657336"
"Bombardier Challenger 605","898351"
"Hawker 800XP","183216"
"Gulfstream G280","434289"
"Bombardier Challenger 350","801899"
"Cessna Citation CJ4","568693"
"Embraer Legacy 650","784323"
"Embraer Legacy 600","820547"
"Embraer Legacy 650","784323"
"Embraer Legacy 600","820547"
"Bombardier Learjet 35","908433"
"Gulfstream G280","434289"
"Gulfstream G550","107516"
"Gulfstream G650","255087"
"Cessna Citation V","146928"
"Dassault Falcon 50","142300"
"Dassault Falcon 2000","889740"
"Dassault Falcon 900","818417"
"Bombardier Challenger 601","379760"
"Bombardier Learjet 31ER","485798"
"Bombardier Learjet 60","800125"
"Airbus ACJ A319","619058"
"Airbus ACJ A319","619058"
"Airbus A330","532124"
"Cessna 402","547301"
"Cessna 404","939838"
"Dassault Falcon 900LX","324639"
"Bombardier Learjet 60","800125"
"Embraer Phenom 300","995197"
"Cessna Citation CJ2","318381"
"Cessna Citation II","998265"
"Cessna 172","152595"
"Cessna 210","933226"
"Beechcraft Travel Air","821269"
"Cessna Citation Ultra","613553"
"Cessna Citation Sovereign","745866"
"Gulfstream G650","255087"
"Cessna Citation XLS+","227671"
"Cessna Citation XLS","332365"
"Beechcraft 1900C","563356"
"Piper PA","998301"
"Cessna Citation II","998265"
"Cessna Citation II","998265"
"Cirrus SR22","998262"
"Gulfstream GV","594068"
"Cessna Citation Sovereign","745866"
"Cessna Citation CJ4","568693"
"Bombardier Learjet 55","926460"
"Gulfstream GIV","224166"
"Hawker 1000","823930"
"Hawker 1000","823930"
"Beechcraft King Air 350iER","918731"
"Hawker 800XP","183216"
"Cessna Citation CJ1","104688"
"Gulfstream GIV","224166"
"Hawker 900XP","362651"
"Hawker 900XP","362651"
"Cessna 208","877354"
"Cessna 206","637295"
"Cessna 206","637295"
"Cessna 425","646484"
"Gulfstream G500","520685"
"Bombardier Challenger 650","589178"
"Embraer Phenom 300E","380374"
"Cessna Citation CJ4","568693"
"Cessna Citation CJ4","568693"
"Cessna Citation CJ2+","332441"
"Cessna Citation CJ2+","332441"
"Cessna Citation CJ2+","332441"
"Cessna Citation CJ2","318381"
"Cessna Citation CJ1","104688"
"Cessna Citation CJ1+","686489"
"Cessna Citation CJ1","104688"
"Cessna Citation CJ1","104688"
"Cessna Citation CJ1","104688"
"Beechcraft King Air 260","910280"
"Boeing 737","198118"
"Boeing 737","198118"
"Boeing 737","198118"
"Boeing 737","198118"
"Boeing 737","198118"
"Boeing 737","198118"
"Boeing 737","198118"
"Hawker 850XP","873868"
"Cessna 208","877354"
"Piper PA","998301"
"Beechcraft Premier I","791339"
"Dassault Falcon 2000","889740"
"Beechcraft King Air 350","432171"
"Bombardier Learjet 60","800125"
"Cessna 172","152595"
"Cessna Citation CJ1","104688"
"Bombardier Learjet 45","966957"
"Bombardier Learjet 45","966957"
"Beechcraft King Air 200","765524"
"Beechcraft 1900D","601877"
"Gulfstream GV","594068"
"Hawker 800XP","183216"
"Piper PA-34","998290"
"Piper PA-34","998290"
"Piper PA","998301"
"Piper PA","998301"
"Cessna 182","485762"
"Cessna 182","485762"
"Cessna 172","152595"
"Cessna 172","152595"
"Cessna 172","152595"
"Cessna 172","152595"
"Cessna 172","152595"
"Cessna 172","152595"
"Cessna 152","373513"
"Cessna 152","373513"
"Cessna 152","373513"
"Cessna 421","577155"
"Cessna Citation II","998265"
"Beechcraft King Air 200","765524"
"Beechcraft King Air 90","966356"
"Piper PA-32","998289"
"Piper PA-32","998289"
"Piper PA-28","998288"
"Gulfstream GIV","224166"
"Beechcraft King Air 200","765524"
"Cessna Citation I","465328"
"Pilatus PC-12","624230"
"Cessna 402","547301"
"Piper PA","998301"
"Cessna 402","547301"
"Piper PA","998301"
"Beechjet 400","321639"
"Hawker 400XP","231159"
"Cessna Citation CJ1","104688"
"Cessna 340","229155"
"Bombardier Learjet 45","966957"
"Cessna Citation CJ1","104688"
"Hawker 800XP","183216"
"Piper PA","998301"
"Beechcraft King Air B200","998253"
"Bombardier Challenger 601","379760"
"Cessna 441 Conquest II","500956"
"Pilatus PC-24","573692"
"Cessna Citation CJ3","607059"
"Pilatus PC-12","624230"
"Beechcraft King Air 200","765524"
"Beechcraft King Air 350iER","918731"
"Embraer ERJ 145","454984"
"Beechcraft King Air 350","432171"
"Hawker 800XP","183216"
"Bombardier Learjet 31A","773520"
"Cessna 335","487662"
"Cessna Citation CJ1","104688"
"Cessna Citation III","805283"
"Pilatus PC-12","624230"
"Bombardier Global 5000","686655"
"Bombardier Global Express","934391"
"Bombardier Global Express XRS","212890"
"Bombardier Global 5000","686655"
"Gulfstream G550","107516"
"Bombardier Global 5000","686655"
"Bombardier Global Express XRS","212890"
